RelativePath,SizeBytes,SHA256
reanalysis/scripts/build_venn_combined_workbook.mjs,6138,5860333ead230c24d732000b4c33e8a4c373e5823efcf1172a129852ad23150c
reanalysis/scripts/build_workbooks.R,61096,0ad2ed26e6a5e2d305f7ff9403a29f7289f57863e9776801b08b95f037b692cf
reanalysis/scripts/common.py,7639,aefb035d8fe9cd78da3f0291d6fc8f32245952a21a8cf56dcace173b889f770f
reanalysis/scripts/create_bilingual_figure_legends_docx.js,7751,b8b9cde3b139b6ed824d55b0d32b7c1d86ebc64772463dbdc17abc54f0a2dc02
reanalysis/scripts/download_healthy_tissue_references.R,4668,cc4266b4fdf1bc01c38a4a7a675be0dfb4eca6d1fee550df3251023fcf2d0c1f
reanalysis/scripts/download_lactylome_pair_files.R,5912,4e73cc48db951edf71f9e854771664282a7bfac71416a282ed12a37ff78506a0
reanalysis/scripts/extract_lactylome_pair_archives.R,2249,8956613801cca239b9c00e527a46969b47d85f70862254bd4635ece4d862dc7d
reanalysis/scripts/extractors.py,44887,afce986666291598181401e2df00e5d6e45d63741527aae4d249cdd8ee4dfc5a
reanalysis/scripts/lib/accession_utils.R,2749,695a3ae16851db3f64190684ea6af3dbf291c900ae2bb3af65f85b8c6bcfcf8d
reanalysis/scripts/lib/extractors.R,5182,4ab9dfbab7aadb928f84cf6bdd0cf552bae5ed9d1f5c3e2001dd9f8d01b16872
reanalysis/scripts/lib/io_utils.R,1576,f66557f78d2efe01127dbc2a375a0fd85d453930d09fbe5a2dc6f98697c72adc
reanalysis/scripts/lib/test_lib_self_check.R,4468,f831ca18d0fc203b196eb7eb318dea75448329a23653b9ceaa03661a3d3e62ea
reanalysis/scripts/lib/verify_outputs.R,1462,44070685daecc5a072fe5fd0b7da12cf65195309394a29e4e6f4a7ecc8717a4d
reanalysis/scripts/plot_four_class_area_proportional_venn.R,18068,c8fd324f758ef900657fb9bf756084fad5ebe9a840847faa5f40bd49d7d2eed9
reanalysis/scripts/plot_kla_regulator_landscape.R,31972,b2f68f13f281e0ecbf73db5ca9564a25594c84f9123a9c0a989a6cbdecbe036e
reanalysis/scripts/probe_lactylome_pair_files.R,3336,4818bcbaa75144a18eda99f42c1659be365b54702ec6f120b81cae433b3617a1
reanalysis/scripts/register_additional_lactylome_pair_files.R,2325,2d78978b8b325624a1a19a1723f5b951aa0468c5c36a64288e022d574ce4b59c
reanalysis/scripts/run_pipeline.py,29825,9145ef503a76b940376ebe035608d22688a282da0c5064b777afbdbc09f8c833
reanalysis/scripts/summarize_acquired_lactylome_data.R,7347,d48b01a2ed20046c627701f8a0e982fe094af4ee9c67106575111df5feb1e02a
reanalysis/tests/test_expanded_ddr_fraction_by_accession.R,7946,4b85c888de96dc7a688d52d391ee5e90f2111c57e81fbfd757475aed9e234165
reanalysis/tests/test_four_class_area_proportional_venn.R,6828,2891a9fc534a2784dc3797d45ec734cafd374df910a9a6aa1be1180ee2da4d0b
reanalysis/tests/test_kla_regulator_intensity.R,5241,114fa4d901cd642e657a60fb5863b7810d4b429d4057a3cf9e7a0c303bf8e8da
reanalysis/tests/test_kla_regulator_landscape.R,3261,6b236d8d03118573cadd6a021748deb1cb93093b58727f21dd811e0e1835bf45
reanalysis/tests/test_kla_regulator_whole_proteome_intensity.R,10299,6c09a3a04cd9ac1bf50b710bd60c4a4757d9fb4d24db62b579fdef663463fc78
reanalysis/tests/test_lactylome_acquisition.R,10546,f441839c9e562cd88061e7d38a7b566ccb8942e5704cd474d155823de41c081c
reanalysis/tests/test_pipeline.py,13529,a2f5c1ea7acb1df7a427cbfed2df558034590d6e8158c946e2c07b0b0c05d034
reanalysis/tests/test_strict_reference_material_identity.R,1842,83bd18250cb466e133e366a18ad56c32edd24cea1ca374f719c1807886f475b0
