RelativePath,SizeBytes,SHA256
reanalysis/scripts/plot_kla_regulator_landscape.R,31787,b2f5ffb9f2e0ea0a8e60d5cf5ccae5bef54df542707ddfad94ba9cce75b89c23
reanalysis/scripts/probe_lactylome_pair_files.R,3336,4818bcbaa75144a18eda99f42c1659be365b54702ec6f120b81cae433b3617a1
reanalysis/scripts/register_additional_lactylome_pair_files.R,2325,2d78978b8b325624a1a19a1723f5b951aa0468c5c36a64288e022d574ce4b59c
reanalysis/scripts/run_pipeline.py,29825,9145ef503a76b940376ebe035608d22688a282da0c5064b777afbdbc09f8c833
reanalysis/scripts/summarize_acquired_lactylome_data.R,7347,d48b01a2ed20046c627701f8a0e982fe094af4ee9c67106575111df5feb1e02a
reanalysis/tests/test_expanded_ddr_fraction_by_accession.R,7594,0bfc5e6fa847a076295ffdecace64725152ed5fa75f43e3bbf47dc3530e594b4
reanalysis/tests/test_four_class_area_proportional_venn.R,6264,05a7c7de047b5ec500bd2fa745fe1e5f44aaac0a900ff9b75f0d0e38050ec857
reanalysis/tests/test_kla_regulator_intensity.R,5241,114fa4d901cd642e657a60fb5863b7810d4b429d4057a3cf9e7a0c303bf8e8da
reanalysis/tests/test_kla_regulator_landscape.R,3008,e802c03f8cf3044820557336109ac95993c49eb5cb0fe734963f9ba93c1108a3
reanalysis/tests/test_kla_regulator_whole_proteome_intensity.R,8186,ef21ff5cc850f8bef11a2888c4ba0f107bbe3381dd415db65e8937fb3710655f
reanalysis/tests/test_lactylome_acquisition.R,9757,90cbe2eb1d2f9de074af50f01d427bd090c6ff2dfe3d1a91a1d3d5811f10f81a
reanalysis/tests/test_pipeline.py,13971,44fc61195cb007f9793732222b87057326dda0ae4b805d9e69a87ed28c8a17c7
